"ID","Module","Is Submittable","Is Child Table","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Naming Rule","Auto Name","Name Case","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar and Menu","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","","ID (Fields)","Label (Fields)","Type (Fields)","Name (Fields)","Precision (Fields)","Length (Fields)","Non Negative (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Mandatory (Fields)","Virtual (Fields)","Index (Fields)","Options (Fields)","Show Dashboard (Fields)","Default (Fields)","Fetch From (Fields)","Fetch only if value is not set (Fields)","Hidden (Fields)","Bold (Fields)","Allow in Quick Entry (Fields)","Translatable (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Report Hide (Fields)","Display Depends On (JS) (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Hide Border (Fields)","In List View (Fields)","In List Filter (Fields)","In Preview (Fields)","In Filter (Fields)","In Global Search (Fields)","Read Only (Fields)","Allow on Submit (Fields)","Ignore User Permissions (Fields)","Allow Bulk Edit (Fields)","Perm Level (Fields)","Ignore XSS Filter (Fields)","Unique (Fields)","No Copy (Fields)","Set only once (Fields)","Remember Last Selected Value (Fields)","Mandatory Depends On (JS) (Fields)","Read Only Depends On (JS) (Fields)","Print Width (Fields)","Width (Fields)","Max Height (Fields)","Columns (Fields)","Description (Fields)","None (Fields)","fields.oldfieldtype","ID (Permissions)","Role (Permissions)","If user is the owner (Permissions)","Level (Permissions)","Select (Permissions)","Read (Permissions)","Write (Permissions)","Create (Permissions)","Delete (Permissions)","Submit (Permissions)","Cancel (Permissions)","Amend (Permissions)","Report (Permissions)","Export (Permissions)","Import (Permissions)","Set User Permissions (Permissions)","Share (Permissions)","Print (Permissions)","Email (Permissions)","ID (Actions)","Label (Actions)","Action Type (Actions)","Action / Route (Actions)","Group (Actions)","Hidden (Actions)","Custom (Actions)","ID (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Custom (Links)","ID (States)","Title (States)","Color (States)","Custom (States)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8a0ef739b1","Website","Data","website","",0,0,0,0,1,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11d1d79032","Email Address","Data","email_address","",0,0,0,0,1,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f4c0889000","Pan Number","Data","pan_number","",0,0,0,0,1,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68ce9bdb53","Pan Card Copy","Attach","pan_card_copy","",0,0,0,0,1,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6a9829eb78","","Column Break","column_break_15","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f1bc59376c","GST Status","Select","gst_status","",0,0,0,0,0,0,0,"
Registered Regular
Registered Composition
Unregistered
SEZ
Overseas
UIN Holders",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","256fcb9c66","GST Number","Data","gst_number","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"eval:doc.gst_status == ""Registered Regular"";",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"eval:doc.gst_status == ""Registered Regular"";","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","fae5ce4664","GST Registration Copy","Attach","gst_registration_copy","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"eval:doc.gst_status == ""Registered Regular"";",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"eval:doc.gst_status == ""Registered Regular"";","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7b9f63561d","Declaration of GST Non Enrollment","Text Editor","declaration_of_gst_non_enrollment","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"eval:doc.gst_status == ""Unregistered"";",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1db7288a7e","Vendor status on MSME (If Yes Mention MSME No. else Mention No)","Data","vendor_status_on_msme_if_yes_mention_msme_no","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8ce70a1781","Valid MSME Certificate (if applicable)","Attach","valid_msme_certificate_if_applicable","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a3166a23f1","Bank Account Number","Data","bank_account_number","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","955ace26b5","Account Type","Link","account_type","",0,0,0,0,0,0,0,"Bank Account Type",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97807fac80","Bank Name","Link","bank_name","",0,0,0,0,0,0,0,"Bank",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9a632a98bf","IFSC Code","Data","ifsc_code","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8101a2f836","Beneficiary Name","Data","beneficiary_name","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","495275a4c9","Cancelled cheque leaf/Bank Letter copy of the above mentioned bank accounts","Attach","cancelled_cheque_leafbank_letter_copy","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4da298bbd1","Series","Select","naming_series","",0,0,0,0,0,0,0,"Vendor-",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9759a220bb","OTP","Data","otp","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42a2a4c6a3","Reason of Rejection","Data","reason_of_rejection","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"eval:doc.workflow_state == ""Vendor Rejected"";",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Payment Ledger Entry","Accounts",0,0,0,0,0,1,0,0,"",0,0,0,0,"","","",1,"","","","","",0,0,0,0,0,0,0,"",0,0,"voucher_no, against_voucher_no","","modified","DESC","",0,"","","",0,0,"",0,"","","",0,1,0,0,1,"","","","InnoDB","1d1dc53bd9a6db14d35b104ffba30762","0dcb10c238","Posting Date","Date","posting_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","c2683ce34d","Accounts User",0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32e0d0fb9e","Company","Link","company","",0,0,0,0,0,0,1,"Company",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","f2384fc0d2","Accounts Manager",0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16159193ca","Account Type","Select","account_type","",0,0,0,0,0,0,0,"Receivable
Payable",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","1b4922126a","Auditor",0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8434bbf867","Account","Link","account","",0,0,0,0,0,0,1,"Account",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","605e274447","Party Type","Link","party_type","",0,0,0,0,0,0,1,"DocType",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","659eba25b7","Party","Dynamic Link","party","",0,0,0,0,0,0,1,"party_type",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ffff66a2a4","Due Date","Date","due_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c779ff3dfb","Cost Center","Link","cost_center","",0,0,0,0,0,0,0,"Cost Center",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a0195ea69a","Finance Book","Link","finance_book","",0,0,0,0,0,0,0,"Finance Book",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e80b38432d","Voucher Type","Link","voucher_type","",0,0,0,0,0,0,0,"DocType",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","daafdbcb37","Voucher No","Dynamic Link","voucher_no","",0,0,0,0,0,0,0,"voucher_type",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","eb705d825d","Against Voucher Type","Link","against_voucher_type","",0,0,0,0,0,0,0,"DocType",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1a0c3b338a","Against Voucher No","Dynamic Link","against_voucher_no","",0,0,0,0,0,0,0,"against_voucher_type",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","922add7507","Amount","Currency","amount","",0,0,0,0,0,0,0,"Company:company:default_currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e6813a885b","Currency","Link","account_currency","",0,0,0,0,0,0,0,"Currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","aedea64c91","Amount in Account Currency","Currency","amount_in_account_currency","",0,0,0,0,0,0,0,"account_currency",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","283430c911","DeLinked","Check","delinked","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","fabe054563","Remarks","Text","remarks","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
